idx,n_gt,n_pred,count_error,iou_sem,dice_sem,mAP,tp_50,fp_50,fn_50,ap_50,tp_55,fp_55,fn_55,ap_55,tp_60,fp_60,fn_60,ap_60,tp_65,fp_65,fn_65,ap_65,tp_70,fp_70,fn_70,ap_70,tp_75,fp_75,fn_75,ap_75,tp_80,fp_80,fn_80,ap_80,tp_85,fp_85,fn_85,ap_85,tp_90,fp_90,fn_90,ap_90,tp_95,fp_95,fn_95,ap_95
18,51,47,4,0.596814,0.747506,0.259184,39,8,12,0.795918,34,13,17,0.693878,23,24,28,0.469388,17,30,34,0.346939,9,38,42,0.183673,4,43,47,0.081633,1,46,50,0.020408,0,47,51,0.0,0,47,51,0.0,0,47,51,0.0
19,28,27,1,0.662612,0.797074,0.374545,16,11,12,0.581818,16,11,12,0.581818,13,14,15,0.472727,13,14,15,0.472727,12,15,16,0.436364,11,16,17,0.4,8,19,20,0.290909,7,20,21,0.254545,5,22,23,0.181818,2,25,26,0.072727
20,25,21,4,0.931885,0.964742,0.730435,20,1,5,0.869565,20,1,5,0.869565,20,1,5,0.869565,19,2,6,0.826087,19,2,6,0.826087,19,2,6,0.826087,18,3,7,0.782609,15,6,10,0.652174,13,8,12,0.565217,5,16,20,0.217391
21,40,37,3,0.598563,0.748877,0.212987,23,14,17,0.597403,22,15,18,0.571429,14,23,26,0.363636,12,25,28,0.311688,6,31,34,0.155844,4,33,36,0.103896,1,36,39,0.025974,0,37,40,0.0,0,37,40,0.0,0,37,40,0.0
22,22,21,1,0.926316,0.961749,0.874419,21,0,1,0.976744,21,0,1,0.976744,21,0,1,0.976744,20,1,2,0.930233,20,1,2,0.930233,20,1,2,0.930233,20,1,2,0.930233,19,2,3,0.883721,18,3,4,0.837209,8,13,14,0.372093
23,54,54,0,0.581153,0.7351,0.201852,43,11,11,0.796296,34,20,20,0.62963,19,35,35,0.351852,10,44,44,0.185185,2,52,52,0.037037,1,53,53,0.018519,0,54,54,0.0,0,54,54,0.0,0,54,54,0.0,0,54,54,0.0
24,33,31,2,0.729997,0.843928,0.475,27,4,6,0.84375,26,5,7,0.8125,23,8,10,0.71875,21,10,12,0.65625,20,11,13,0.625,14,17,19,0.4375,9,22,24,0.28125,6,25,27,0.1875,4,27,29,0.125,2,29,31,0.0625
25,9,17,8,0.625806,0.769841,0.230769,5,12,4,0.384615,5,12,4,0.384615,5,12,4,0.384615,4,13,5,0.307692,4,13,5,0.307692,2,15,7,0.153846,2,15,7,0.153846,2,15,7,0.153846,1,16,8,0.076923,0,17,9,0.0
26,14,13,1,0.786236,0.880327,0.562963,12,1,2,0.888889,11,2,3,0.814815,11,2,3,0.814815,10,3,4,0.740741,9,4,5,0.666667,8,5,6,0.592593,6,7,8,0.444444,6,7,8,0.444444,3,10,11,0.222222,0,13,14,0.0
27,73,64,9,0.822822,0.9028,0.624818,61,3,12,0.890511,59,5,14,0.861314,59,5,14,0.861314,58,6,15,0.846715,54,10,19,0.788321,51,13,22,0.744526,46,18,27,0.671533,26,38,47,0.379562,12,52,61,0.175182,2,62,71,0.029197
28,8,10,2,0.827945,0.905875,0.6,7,3,1,0.777778,6,4,2,0.666667,6,4,2,0.666667,6,4,2,0.666667,6,4,2,0.666667,6,4,2,0.666667,6,4,2,0.666667,6,4,2,0.666667,4,6,4,0.444444,1,9,7,0.111111
29,4,4,0,0.759217,0.86313,0.4,3,1,1,0.75,3,1,1,0.75,3,1,1,0.75,2,2,2,0.5,2,2,2,0.5,1,3,3,0.25,1,3,3,0.25,1,3,3,0.25,0,4,4,0.0,0,4,4,0.0
30,12,14,2,0.71993,0.837162,0.376923,9,5,3,0.692308,9,5,3,0.692308,7,7,5,0.538462,6,8,6,0.461538,6,8,6,0.461538,5,9,7,0.384615,4,10,8,0.307692,2,12,10,0.153846,1,13,11,0.076923,0,14,12,0.0
31,28,23,5,0.865799,0.928073,0.705882,22,1,6,0.862745,21,2,7,0.823529,21,2,7,0.823529,21,2,7,0.823529,21,2,7,0.823529,21,2,7,0.823529,21,2,7,0.823529,19,4,9,0.745098,12,11,16,0.470588,1,22,27,0.039216
32,4,3,1,0.458755,0.628968,0.085714,2,1,2,0.571429,1,2,3,0.285714,0,3,4,0.0,0,3,4,0.0,0,3,4,0.0,0,3,4,0.0,0,3,4,0.0,0,3,4,0.0,0,3,4,0.0,0,3,4,0.0
33,27,26,1,0.796396,0.88666,0.611321,22,4,5,0.830189,22,4,5,0.830189,22,4,5,0.830189,22,4,5,0.830189,22,4,5,0.830189,19,7,8,0.716981,16,10,11,0.603774,11,15,16,0.415094,6,20,21,0.226415,0,26,27,0.0
34,12,12,0,0.901316,0.948097,0.791667,12,0,0,1.0,11,1,1,0.916667,11,1,1,0.916667,11,1,1,0.916667,11,1,1,0.916667,11,1,1,0.916667,10,2,2,0.833333,10,2,2,0.833333,8,4,4,0.666667,0,12,12,0.0
35,13,9,4,0.459645,0.629804,0.227273,4,5,9,0.363636,3,6,10,0.272727,3,6,10,0.272727,3,6,10,0.272727,3,6,10,0.272727,3,6,10,0.272727,3,6,10,0.272727,3,6,10,0.272727,0,9,13,0.0,0,9,13,0.0
36,17,16,1,0.900841,0.947834,0.848485,16,0,1,0.969697,16,0,1,0.969697,16,0,1,0.969697,16,0,1,0.969697,15,1,2,0.909091,15,1,2,0.909091,14,2,3,0.848485,13,3,4,0.787879,11,5,6,0.666667,8,8,9,0.484848
37,8,7,1,0.636111,0.777589,0.413333,6,1,2,0.8,5,2,3,0.666667,4,3,4,0.533333,4,3,4,0.533333,4,3,4,0.533333,3,4,5,0.4,3,4,5,0.4,2,5,6,0.266667,0,7,8,0.0,0,7,8,0.0
38,14,7,7,0.678198,0.808245,0.52381,7,0,7,0.666667,7,0,7,0.666667,7,0,7,0.666667,6,1,8,0.571429,6,1,8,0.571429,6,1,8,0.571429,6,1,8,0.571429,6,1,8,0.571429,3,4,11,0.285714,1,6,13,0.095238
39,65,49,16,0.756431,0.861328,0.489474,41,8,24,0.719298,39,10,26,0.684211,39,10,26,0.684211,37,12,28,0.649123,36,13,29,0.631579,34,15,31,0.596491,27,22,38,0.473684,18,31,47,0.315789,7,42,58,0.122807,1,48,64,0.017544
40,86,71,15,0.690813,0.817137,0.473885,54,17,32,0.687898,53,18,33,0.675159,52,19,34,0.66242,51,20,35,0.649682,43,28,43,0.547771,39,32,47,0.496815,32,39,54,0.407643,25,46,61,0.318471,16,55,70,0.203822,7,64,79,0.089172
41,16,16,0,0.938068,0.968044,0.89375,16,0,0,1.0,16,0,0,1.0,16,0,0,1.0,16,0,0,1.0,16,0,0,1.0,16,0,0,1.0,14,2,2,0.875,14,2,2,0.875,12,4,4,0.75,7,9,9,0.4375
42,46,41,5,0.770582,0.870428,0.503448,31,10,15,0.712644,29,12,17,0.666667,27,14,19,0.62069,27,14,19,0.62069,27,14,19,0.62069,27,14,19,0.62069,21,20,25,0.482759,18,23,28,0.413793,9,32,37,0.206897,3,38,43,0.068966
43,10,10,0,0.906334,0.950866,0.83,10,0,0,1.0,10,0,0,1.0,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,7,3,3,0.7,2,8,8,0.2
44,21,15,6,0.678009,0.808111,0.305556,9,6,12,0.5,9,6,12,0.5,9,6,12,0.5,8,7,13,0.444444,7,8,14,0.388889,6,9,15,0.333333,4,11,17,0.222222,2,13,19,0.111111,1,14,20,0.055556,0,15,21,0.0
45,46,41,5,0.898671,0.946632,0.770115,40,1,6,0.91954,39,2,7,0.896552,38,3,8,0.873563,38,3,8,0.873563,38,3,8,0.873563,38,3,8,0.873563,35,6,11,0.804598,31,10,15,0.712644,25,16,21,0.574713,13,28,33,0.298851
46,8,8,0,0.778621,0.875533,0.5375,8,0,0,1.0,7,1,1,0.875,7,1,1,0.875,6,2,2,0.75,6,2,2,0.75,6,2,2,0.75,2,6,6,0.25,1,7,7,0.125,0,8,8,0.0,0,8,8,0.0
47,10,10,0,0.832495,0.908592,0.73,10,0,0,1.0,10,0,0,1.0,9,1,1,0.9,8,2,2,0.8,8,2,2,0.8,8,2,2,0.8,7,3,3,0.7,7,3,3,0.7,5,5,5,0.5,1,9,9,0.1
48,30,22,8,0.560358,0.718243,0.284615,15,7,15,0.576923,13,9,17,0.5,10,12,20,0.384615,10,12,20,0.384615,9,13,21,0.346154,6,16,24,0.230769,4,18,26,0.153846,3,19,27,0.115385,3,19,27,0.115385,1,21,29,0.038462
49,2,4,2,0.545216,0.705683,0.166667,1,3,1,0.333333,1,3,1,0.333333,1,3,1,0.333333,1,3,1,0.333333,1,3,1,0.333333,0,4,2,0.0,0,4,2,0.0,0,4,2,0.0,0,4,2,0.0,0,4,2,0.0
50,13,13,0,0.827212,0.905436,0.723077,13,0,0,1.0,13,0,0,1.0,13,0,0,1.0,13,0,0,1.0,13,0,0,1.0,10,3,3,0.769231,9,4,4,0.692308,5,8,8,0.384615,3,10,10,0.230769,2,11,11,0.153846
51,19,18,1,0.822616,0.902676,0.659459,18,0,1,0.972973,17,1,2,0.918919,17,1,2,0.918919,17,1,2,0.918919,16,2,3,0.864865,14,4,5,0.756757,12,6,7,0.648649,7,11,12,0.378378,4,14,15,0.216216,0,18,19,0.0
52,49,44,5,0.570861,0.726813,0.189247,29,15,20,0.623656,24,20,25,0.516129,20,24,29,0.430108,8,36,41,0.172043,3,41,46,0.064516,2,42,47,0.043011,1,43,48,0.021505,1,43,48,0.021505,0,44,49,0.0,0,44,49,0.0
53,11,11,0,0.93998,0.969061,0.927273,11,0,0,1.0,11,0,0,1.0,11,0,0,1.0,11,0,0,1.0,11,0,0,1.0,11,0,0,1.0,11,0,0,1.0,11,0,0,1.0,10,1,1,0.909091,4,7,7,0.363636
54,13,13,0,0.820615,0.90147,0.615385,11,2,2,0.846154,11,2,2,0.846154,9,4,4,0.692308,9,4,4,0.692308,9,4,4,0.692308,9,4,4,0.692308,8,5,5,0.615385,7,6,6,0.538462,7,6,6,0.538462,0,13,13,0.0
55,13,11,2,0.772147,0.871426,0.541667,9,2,4,0.75,9,2,4,0.75,9,2,4,0.75,8,3,5,0.666667,8,3,5,0.666667,8,3,5,0.666667,7,4,6,0.583333,5,6,8,0.416667,2,9,11,0.166667,0,11,13,0.0
56,16,13,3,0.658518,0.794104,0.427586,8,5,8,0.551724,8,5,8,0.551724,8,5,8,0.551724,8,5,8,0.551724,8,5,8,0.551724,8,5,8,0.551724,6,7,10,0.413793,5,8,11,0.344828,2,11,14,0.137931,1,12,15,0.068966
57,19,8,11,0.756833,0.861588,0.274074,7,1,12,0.518519,7,1,12,0.518519,6,2,13,0.444444,6,2,13,0.444444,4,4,15,0.296296,3,5,16,0.222222,2,6,17,0.148148,2,6,17,0.148148,0,8,19,0.0,0,8,19,0.0
58,15,14,1,0.857676,0.923386,0.648276,13,1,2,0.896552,13,1,2,0.896552,13,1,2,0.896552,12,2,3,0.827586,12,2,3,0.827586,11,3,4,0.758621,10,4,5,0.689655,5,9,10,0.344828,5,9,10,0.344828,0,14,15,0.0
59,8,7,1,0.875494,0.933614,0.8,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,3,4,5,0.4,1,6,7,0.133333
60,35,33,2,0.894296,0.944199,0.788235,32,1,3,0.941176,31,2,4,0.911765,31,2,4,0.911765,30,3,5,0.882353,30,3,5,0.882353,30,3,5,0.882353,29,4,6,0.852941,28,5,7,0.823529,19,14,16,0.558824,8,25,27,0.235294
61,64,56,8,0.733912,0.846539,0.41,41,15,23,0.683333,40,16,24,0.666667,36,20,28,0.6,33,23,31,0.55,32,24,32,0.533333,28,28,36,0.466667,20,36,44,0.333333,11,45,53,0.183333,5,51,59,0.083333,0,56,64,0.0
62,21,16,5,0.741513,0.851573,0.356757,14,2,7,0.756757,12,4,9,0.648649,10,6,11,0.540541,10,6,11,0.540541,7,9,14,0.378378,5,11,16,0.27027,3,13,18,0.162162,3,13,18,0.162162,1,15,20,0.054054,1,15,20,0.054054
63,14,10,4,0.727601,0.842325,0.433333,8,2,6,0.666667,8,2,6,0.666667,8,2,6,0.666667,8,2,6,0.666667,8,2,6,0.666667,5,5,9,0.416667,3,7,11,0.25,2,8,12,0.166667,2,8,12,0.166667,0,10,14,0.0
64,9,9,0,0.914781,0.955494,0.855556,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,8,1,1,0.888889,8,1,1,0.888889,5,4,4,0.555556,2,7,7,0.222222
65,15,13,2,0.704319,0.826511,0.428571,9,4,6,0.642857,8,5,7,0.571429,8,5,7,0.571429,8,5,7,0.571429,7,6,8,0.5,6,7,9,0.428571,6,7,9,0.428571,6,7,9,0.428571,2,11,13,0.142857,0,13,15,0.0
66,10,10,0,0.833628,0.909266,0.71,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,9,1,1,0.9,6,4,4,0.6,2,8,8,0.2,0,10,10,0.0
67,8,7,1,0.844841,0.915896,0.4,4,3,4,0.533333,4,3,4,0.533333,4,3,4,0.533333,4,3,4,0.533333,4,3,4,0.533333,4,3,4,0.533333,3,4,5,0.4,2,5,6,0.266667,1,6,7,0.133333,0,7,8,0.0
68,8,8,0,0.849315,0.918519,0.7375,8,0,0,1.0,8,0,0,1.0,8,0,0,1.0,8,0,0,1.0,8,0,0,1.0,8,0,0,1.0,6,2,2,0.75,3,5,5,0.375,2,6,6,0.25,0,8,8,0.0
69,13,11,2,0.77984,0.876303,0.55,10,1,3,0.833333,10,1,3,0.833333,10,1,3,0.833333,9,2,4,0.75,9,2,4,0.75,9,2,4,0.75,6,5,7,0.5,3,8,10,0.25,0,11,13,0.0,0,11,13,0.0
70,8,7,1,0.905899,0.950626,0.826667,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,7,0,1,0.933333,4,3,4,0.533333,2,5,6,0.266667
71,5,6,1,0.917892,0.957188,0.836364,5,1,0,0.909091,5,1,0,0.909091,5,1,0,0.909091,5,1,0,0.909091,5,1,0,0.909091,5,1,0,0.909091,5,1,0,0.909091,5,1,0,0.909091,5,1,0,0.909091,1,5,4,0.181818
72,15,12,3,0.659117,0.79454,0.444444,8,4,7,0.592593,8,4,7,0.592593,8,4,7,0.592593,8,4,7,0.592593,7,5,8,0.518519,7,5,8,0.518519,7,5,8,0.518519,5,7,10,0.37037,2,10,13,0.148148,0,12,15,0.0
73,10,6,4,0.749985,0.857133,0.3625,5,1,5,0.625,4,2,6,0.5,4,2,6,0.5,4,2,6,0.5,4,2,6,0.5,4,2,6,0.5,2,4,8,0.25,1,5,9,0.125,1,5,9,0.125,0,6,10,0.0
74,10,9,1,0.886914,0.940068,0.810526,9,0,1,0.947368,9,0,1,0.947368,9,0,1,0.947368,9,0,1,0.947368,8,1,2,0.842105,8,1,2,0.842105,8,1,2,0.842105,8,1,2,0.842105,8,1,2,0.842105,1,8,9,0.105263
75,38,32,6,0.580515,0.73459,0.177143,23,9,15,0.657143,17,15,21,0.485714,11,21,27,0.314286,7,25,31,0.2,2,30,36,0.057143,2,30,36,0.057143,0,32,38,0.0,0,32,38,0.0,0,32,38,0.0,0,32,38,0.0
76,1,1,0,0.959184,0.979167,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0
77,41,38,3,0.894047,0.94406,0.75443,35,3,6,0.886076,34,4,7,0.860759,34,4,7,0.860759,34,4,7,0.860759,34,4,7,0.860759,34,4,7,0.860759,33,5,8,0.835443,31,7,10,0.78481,22,16,19,0.556962,7,31,34,0.177215
78,14,9,5,0.701089,0.824282,0.486957,7,2,7,0.608696,7,2,7,0.608696,7,2,7,0.608696,7,2,7,0.608696,7,2,7,0.608696,6,3,8,0.521739,5,4,9,0.434783,5,4,9,0.434783,5,4,9,0.434783,0,9,14,0.0
79,12,9,3,0.837495,0.911562,0.361905,6,3,6,0.571429,5,4,7,0.47619,5,4,7,0.47619,4,5,8,0.380952,4,5,8,0.380952,4,5,8,0.380952,4,5,8,0.380952,3,6,9,0.285714,3,6,9,0.285714,0,9,12,0.0
80,1,1,0,0.902857,0.948949,0.9,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,1,0,0,1.0,0,1,1,0.0
81,9,9,0,0.96009,0.979639,0.966667,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,9,0,0,1.0,6,3,3,0.666667
82,2,1,1,0.0,0.0,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0,0,1,2,0.0
83,10,2,8,0.0,0.0,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0,0,2,10,0.0
84,2,0,2,0.0,0.0,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0,0,0,2,0.0
85,27,15,12,0.760107,0.863705,0.328571,11,4,16,0.52381,11,4,16,0.52381,9,6,18,0.428571,9,6,18,0.428571,8,7,19,0.380952,7,8,20,0.333333,6,9,21,0.285714,4,11,23,0.190476,3,12,24,0.142857,1,14,26,0.047619
86,17,8,9,0.806624,0.892963,0.184,4,4,13,0.32,4,4,13,0.32,4,4,13,0.32,4,4,13,0.32,4,4,13,0.32,2,6,15,0.16,1,7,16,0.08,0,8,17,0.0,0,8,17,0.0,0,8,17,0.0
87,20,22,2,0.713055,0.832495,0.409524,14,8,6,0.666667,14,8,6,0.666667,13,9,7,0.619048,13,9,7,0.619048,11,11,9,0.52381,10,12,10,0.47619,8,14,12,0.380952,2,20,18,0.095238,1,21,19,0.047619,0,22,20,0.0
88,13,9,4,0.727917,0.842537,0.190909,5,4,8,0.454545,5,4,8,0.454545,3,6,10,0.272727,3,6,10,0.272727,1,8,12,0.090909,1,8,12,0.090909,1,8,12,0.090909,1,8,12,0.090909,1,8,12,0.090909,0,9,13,0.0
89,60,24,36,0.738871,0.849829,0.154762,12,12,48,0.285714,12,12,48,0.285714,12,12,48,0.285714,10,14,50,0.238095,9,15,51,0.214286,6,18,54,0.142857,3,21,57,0.071429,1,23,59,0.02381,0,24,60,0.0,0,24,60,0.0
90,43,28,15,0.742217,0.852037,0.371831,24,4,19,0.676056,22,6,21,0.619718,21,7,22,0.591549,18,10,25,0.507042,16,12,27,0.450704,12,16,31,0.338028,11,17,32,0.309859,6,22,37,0.169014,2,26,41,0.056338,0,28,43,0.0
91,30,4,26,0.569681,0.725856,0.047059,1,3,29,0.058824,1,3,29,0.058824,1,3,29,0.058824,1,3,29,0.058824,1,3,29,0.058824,1,3,29,0.058824,1,3,29,0.058824,1,3,29,0.058824,0,4,30,0.0,0,4,30,0.0
92,48,26,22,0.818773,0.900358,0.359459,21,5,27,0.567568,21,5,27,0.567568,21,5,27,0.567568,17,9,31,0.459459,16,10,32,0.432432,16,10,32,0.432432,13,13,35,0.351351,7,19,41,0.189189,1,25,47,0.027027,0,26,48,0.0
93,44,36,8,0.719863,0.837117,0.285,20,16,24,0.5,18,18,26,0.45,16,20,28,0.4,15,21,29,0.375,13,23,31,0.325,13,23,31,0.325,13,23,31,0.325,6,30,38,0.15,0,36,44,0.0,0,36,44,0.0
94,12,16,4,0.561028,0.718793,0.214286,7,9,5,0.5,6,10,6,0.428571,6,10,6,0.428571,4,12,8,0.285714,3,13,9,0.214286,2,14,10,0.142857,1,15,11,0.071429,1,15,11,0.071429,0,16,12,0.0,0,16,12,0.0
95,61,33,28,0.7492,0.85662,0.244681,22,11,39,0.468085,18,15,43,0.382979,17,16,44,0.361702,16,17,45,0.340426,14,19,47,0.297872,11,22,50,0.234043,10,23,51,0.212766,5,28,56,0.106383,2,31,59,0.042553,0,33,61,0.0
96,11,10,1,0.650796,0.788463,0.180952,4,6,7,0.380952,3,7,8,0.285714,3,7,8,0.285714,3,7,8,0.285714,2,8,9,0.190476,2,8,9,0.190476,1,9,10,0.095238,1,9,10,0.095238,0,10,11,0.0,0,10,11,0.0
97,24,21,3,0.80259,0.890485,0.431111,16,5,8,0.711111,14,7,10,0.622222,14,7,10,0.622222,13,8,11,0.577778,12,9,12,0.533333,11,10,13,0.488889,9,12,15,0.4,5,16,19,0.222222,3,18,21,0.133333,0,21,24,0.0
98,30,23,7,0.475933,0.644925,0.207547,13,10,17,0.490566,11,12,19,0.415094,8,15,22,0.301887,7,16,23,0.264151,6,17,24,0.226415,5,18,25,0.188679,3,20,27,0.113208,2,21,28,0.075472,0,23,30,0.0,0,23,30,0.0
99,95,19,76,0.633626,0.775729,0.050877,8,11,87,0.140351,8,11,87,0.140351,6,13,89,0.105263,4,15,91,0.070175,3,16,92,0.052632,0,19,95,0.0,0,19,95,0.0,0,19,95,0.0,0,19,95,0.0,0,19,95,0.0
100,90,45,45,0.532409,0.694865,0.194074,29,16,61,0.42963,27,18,63,0.4,23,22,67,0.340741,20,25,70,0.296296,16,29,74,0.237037,10,35,80,0.148148,6,39,84,0.088889,0,45,90,0.0,0,45,90,0.0,0,45,90,0.0
0,4,1,3,0.094814,0.173205,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0,0,1,4,0.0
1,28,21,7,0.840989,0.913627,0.489796,18,3,10,0.734694,18,3,10,0.734694,16,5,12,0.653061,14,7,14,0.571429,14,7,14,0.571429,13,8,15,0.530612,12,9,16,0.489796,12,9,16,0.489796,3,18,25,0.122449,0,21,28,0.0
2,15,14,1,0.861759,0.925747,0.731034,14,0,1,0.965517,14,0,1,0.965517,14,0,1,0.965517,13,1,2,0.896552,12,2,3,0.827586,11,3,4,0.758621,10,4,5,0.689655,9,5,6,0.62069,8,6,7,0.551724,1,13,14,0.068966
3,21,15,6,0.78976,0.882532,0.427778,12,3,9,0.666667,11,4,10,0.611111,11,4,10,0.611111,9,6,12,0.5,9,6,12,0.5,9,6,12,0.5,7,8,14,0.388889,6,9,15,0.333333,3,12,18,0.166667,0,15,21,0.0
4,11,10,1,0.756334,0.861265,0.590476,10,0,1,0.952381,10,0,1,0.952381,10,0,1,0.952381,10,0,1,0.952381,8,2,3,0.761905,6,4,5,0.571429,5,5,6,0.47619,2,8,9,0.190476,1,9,10,0.095238,0,10,11,0.0
5,47,46,1,0.865488,0.927895,0.716129,42,4,5,0.903226,41,5,6,0.88172,41,5,6,0.88172,40,6,7,0.860215,39,7,8,0.83871,37,9,10,0.795699,34,12,13,0.731183,30,16,17,0.645161,21,25,26,0.451613,8,38,39,0.172043
6,68,68,0,0.760069,0.863681,0.491176,56,12,12,0.823529,51,17,17,0.75,50,18,18,0.735294,47,21,21,0.691176,40,28,28,0.588235,36,32,32,0.529412,23,45,45,0.338235,16,52,52,0.235294,11,57,57,0.161765,4,64,64,0.058824
7,28,23,5,0.913001,0.954522,0.698039,20,3,8,0.784314,20,3,8,0.784314,20,3,8,0.784314,20,3,8,0.784314,20,3,8,0.784314,20,3,8,0.784314,19,4,9,0.745098,17,6,11,0.666667,14,9,14,0.54902,8,15,20,0.313725
8,23,22,1,0.931815,0.964704,0.844444,22,0,1,0.977778,22,0,1,0.977778,21,1,2,0.933333,21,1,2,0.933333,21,1,2,0.933333,20,2,3,0.888889,20,2,3,0.888889,20,2,3,0.888889,16,6,7,0.711111,7,15,16,0.311111
9,12,7,5,0.749486,0.856807,0.368421,5,2,7,0.526316,5,2,7,0.526316,4,3,8,0.421053,4,3,8,0.421053,4,3,8,0.421053,4,3,8,0.421053,4,3,8,0.421053,3,4,9,0.315789,2,5,10,0.210526,0,7,12,0.0
10,19,15,4,0.612356,0.759579,0.441176,13,2,6,0.764706,12,3,7,0.705882,12,3,7,0.705882,12,3,7,0.705882,9,6,10,0.529412,6,9,13,0.352941,6,9,13,0.352941,4,11,15,0.235294,1,14,18,0.058824,0,15,19,0.0
11,4,3,1,0.506247,0.672196,0.485714,3,0,1,0.857143,3,0,1,0.857143,2,1,2,0.571429,2,1,2,0.571429,2,1,2,0.571429,2,1,2,0.571429,1,2,3,0.285714,1,2,3,0.285714,1,2,3,0.285714,0,3,4,0.0
12,28,25,3,0.605177,0.754031,0.241509,21,4,7,0.792453,17,8,11,0.641509,12,13,16,0.45283,8,17,20,0.301887,5,20,23,0.188679,1,24,27,0.037736,0,25,28,0.0,0,25,28,0.0,0,25,28,0.0,0,25,28,0.0
13,7,7,0,0.83859,0.91221,0.742857,7,0,0,1.0,7,0,0,1.0,7,0,0,1.0,6,1,1,0.857143,6,1,1,0.857143,6,1,1,0.857143,6,1,1,0.857143,4,3,3,0.571429,3,4,4,0.428571,0,7,7,0.0
14,10,9,1,0.797017,0.887044,0.663158,9,0,1,0.947368,9,0,1,0.947368,9,0,1,0.947368,9,0,1,0.947368,8,1,2,0.842105,8,1,2,0.842105,5,4,5,0.526316,3,6,7,0.315789,3,6,7,0.315789,0,9,10,0.0
15,39,37,2,0.866027,0.928204,0.697368,37,0,2,0.973684,37,0,2,0.973684,34,3,5,0.894737,34,3,5,0.894737,33,4,6,0.868421,27,10,12,0.710526,25,12,14,0.657895,19,18,20,0.5,13,24,26,0.342105,6,31,33,0.157895
16,11,9,2,0.850071,0.91896,0.8,9,0,2,0.9,9,0,2,0.9,9,0,2,0.9,9,0,2,0.9,9,0,2,0.9,9,0,2,0.9,9,0,2,0.9,8,1,3,0.8,6,3,5,0.6,3,6,8,0.3
17,5,7,2,0.644895,0.784117,0.45,4,3,1,0.666667,4,3,1,0.666667,4,3,1,0.666667,4,3,1,0.666667,4,3,1,0.666667,4,3,1,0.666667,2,5,3,0.333333,1,6,4,0.166667,0,7,5,0.0,0,7,5,0.0
18,38,23,15,0.834898,0.910021,0.386885,20,3,18,0.655738,18,5,20,0.590164,15,8,23,0.491803,13,10,25,0.42623,12,11,26,0.393443,12,11,26,0.393443,11,12,27,0.360656,9,14,29,0.295082,6,17,32,0.196721,2,21,36,0.065574
19,20,15,5,0.751199,0.857926,0.434286,13,2,7,0.742857,12,3,8,0.685714,12,3,8,0.685714,11,4,9,0.628571,11,4,9,0.628571,8,7,12,0.457143,5,10,15,0.285714,3,12,17,0.171429,1,14,19,0.057143,0,15,20,0.0
20,11,10,1,0.708772,0.829569,0.514286,10,0,1,0.952381,9,1,2,0.857143,9,1,2,0.857143,8,2,3,0.761905,8,2,3,0.761905,5,5,6,0.47619,3,7,8,0.285714,2,8,9,0.190476,0,10,11,0.0,0,10,11,0.0
21,6,6,0,0.940199,0.969178,0.933333,6,0,0,1.0,6,0,0,1.0,6,0,0,1.0,6,0,0,1.0,6,0,0,1.0,6,0,0,1.0,6,0,0,1.0,6,0,0,1.0,6,0,0,1.0,2,4,4,0.333333
22,15,10,5,0.901188,0.948026,0.496,8,2,7,0.64,8,2,7,0.64,8,2,7,0.64,8,2,7,0.64,7,3,8,0.56,7,3,8,0.56,6,4,9,0.48,6,4,9,0.48,4,6,11,0.32,0,10,15,0.0
